HECATE946 SOURCE PACKAGE
Generated: 2026-08-11T02:13:05.561Z
     2911045  blender/halls/ballroom/reference/ballroom-target-reference.png  [Blender output; Python source retained]  sha256:535f8557da05bb33205bf9937b9d998b7bef5d4cec0a0ffd90ca8f5fb79cf391
           0  blender/halls/museum/.gitkeep  [Blender output; Python source retained]  sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
     2169777  blender/halls/museum/museum-objects.blend  [generated or heavyweight binary]  sha256:ffb206589f5242ad9ca3ec03eb510e9a634efa9b4fc680d87a1201d87aadea0c
    12349500  blender/halls/museum/museum-objects.glb  [generated or heavyweight binary]  sha256:68216a50335fb5e3bd7ece795966ff2c1e63729b574c388202ac677150d09bcb
     1138658  blender/halls/shared/hall-shell.blend  [generated or heavyweight binary]  sha256:8462c13815613d2c1559247cf475dd9cbe5cd4bfb85a88cea7202a5eee6baa9f
    11932560  blender/halls/shared/hall-shell.glb  [generated or heavyweight binary]  sha256:1a2a317bdd749dce8d7e524558ef5fa3315f2c4e07ee17d0af453d95ec87d216
      561663  blender/house/display-case-base.png  [Blender output; Python source retained]  sha256:35618b3efa9b1fadd946850417f07e3df8e7c8ee14bbec332a00feabc97d2958
     3671631  blender/house/display-case-glass.png  [Blender output; Python source retained]  sha256:1997cac5e5fbd807dbee3e2535ad6409624bc7997092f95cb0f20061f970664d
     3667631  blender/house/display-case-preview.png  [Blender output; Python source retained]  sha256:9fca5ddd461c585ea019e7032a04b29621bdd4f4f82f84c3a935950c7c5b7b05
      348726  blender/house/display-case.blend  [generated or heavyweight binary]  sha256:73aadbd991c469d6efc4969c1a0b53a15238cce2a1d4b0689ba5b4b0ed65c1b7
         697  blender/house/exterior/ASSET-CREDITS.txt  [Blender output; Python source retained]  sha256:e8d87928e72e6d6c2194c54a9bb9f39ebed385700ed618f37aa3abf3d6afe3dc
         665  blender/house/exterior/BLENDER52-LAWN-FIX-V6.txt  [Blender output; Python source retained]  sha256:eb425f595692b88946937365424e0319ae030a7cc3d187e09517e25923c16506
         694  blender/house/exterior/BLENDER52-SHADER-FIX-V5.txt  [Blender output; Python source retained]  sha256:5bb7d7c298d3393e634032dda3561a7d8eedb5a5eb2eab85a0b06f44ea0d7097
        1075  blender/house/exterior/COMPOSITION-PASS-V2.txt  [Blender output; Python source retained]  sha256:33ee4fd108d99a9f91aa2b29d0368a48043b9cff1da51406c7b67342707682b1
        1902  blender/house/exterior/PRO-README.txt  [Blender output; Python source retained]  sha256:c2429ddd6b5aab8a20919ad20a93f079ca4c5c99c8cd044d89ed0e68eeaf7055
        1357  blender/house/exterior/README.txt  [Blender output; Python source retained]  sha256:544ee44f582fc4018d21488f8e3d38a5e810481d29a41a9b1504802bbf06ad5e
        1099  blender/house/exterior/REALISM-PASS-V7.txt  [Blender output; Python source retained]  sha256:f4a5bb5e016f655c3cc370d59a7645dc01f2c250610777a6767fa9149627e703
         790  blender/house/exterior/REALISM-V3.txt  [Blender output; Python source retained]  sha256:8cc50909b2730552c9564462c16e5e21555b6e09218af96fbb6e1695ac29491d
        1093  blender/house/exterior/SCENE-CLEANUP-V4.txt  [Blender output; Python source retained]  sha256:37202160369914564af9721b2b579121d2fe9fae5bdc23df7187d7c80a8fe4b0
      166647  blender/house/exterior/exterior-25d.blend  [generated or heavyweight binary]  sha256:e9e8907c090a8e23ef56af9105a022fee0e587ef0f621f1f3925a12510bff6de
    66735330  blender/house/exterior/exterior-pro.blend  [generated or heavyweight binary]  sha256:854e834492e033b6c073ed0a1069cd279d445ecc1156bc200364ee97600b7cbb
      871394  blender/house/house.blend  [generated or heavyweight binary]  sha256:4034742a1e3dbcf757bd051ab69ed408aaed626cecbd004a6f59c28eaee256b5
     1811113  blender/house/house.png  [Blender output; Python source retained]  sha256:1cb03cee2db9f029bc0c9074ad864052f5678a1ce13c0ff15e4e266b21ad4a00
     2672016  blender/rooms/blue/blue-room-interactive.glb  [generated or heavyweight binary]  sha256:4e3e4c762b5023897438d5af5b249ae5d6ecad754d0e441b92bf8610515c7910
    19803236  blender/rooms/blue/blue-room-panorama.png  [Blender output; Python source retained]  sha256:4cf0e631e13fedacb1ea6943060044eb04428d880a3d655921c4684c29211a4d
       14944  blender/rooms/blue/blue-room-underwater-grade.png  [Blender output; Python source retained]  sha256:5853c6ded525e8c7bff69566a73f34910c599fcdcc339f47f2eb688d42220b22
      799941  blender/rooms/blue/blue-room-water-caustics.png  [Blender output; Python source retained]  sha256:5d7edc11efab183f592929527e73ce108218549ea63bfe0e30d69d0dc41a3717
      302539  blender/rooms/blue/blue-room-water-caustics.webm  [generated or heavyweight binary]  sha256:21183ba8f55b89500f427265928ab7c91aee8d9fd8cef6cfcb0f87285e85ac1a
     1408471  blender/rooms/blue/blue-room-water-poster.png  [Blender output; Python source retained]  sha256:9b42c909da27ec6ea314a827b07b6204aa92e8712dfd521ded3341a8f4527f4d
       21226  blender/rooms/blue/blue-room-water-surface.png  [Blender output; Python source retained]  sha256:5218b06a18359e2736ac4a664633dce232227e2be45745765ff88712d2da8da1
       31451  blender/rooms/blue/blue-room-water-surface.webm  [generated or heavyweight binary]  sha256:e2ef0bd9211044404f5281b1197f5e41791c242b57d49711de1f68f04241f65a
      628373  blender/rooms/blue/blue-room-water.blend  [generated or heavyweight binary]  sha256:3a7c124a93b013f48e0eb2f665f01aa373afcc5362ba4d45633802456155b837
     1313873  blender/rooms/blue/blue-room-water.webm  [generated or heavyweight binary]  sha256:343b8bf0f79459e0b0eee55c62c6f7c5c9650314a4ae766c0b0480d6cbf0f197
      617624  blender/rooms/blue/blue-room.blend  [generated or heavyweight binary]  sha256:0636426817401d9f48094a5362203ee82f449f3e3a258df9775d91f57fdef152
    20126444  blender/rooms/green/green-room-board-panorama.png  [Blender output; Python source retained]  sha256:b2a21b541284994049e9a89cfe85e70cdd9d125bdf16e50ca21eba710be20523
     8467788  blender/rooms/green/green-room-interactive.glb  [generated or heavyweight binary]  sha256:5d1e6f7f6f7b006ff48c05f04d5526d988aeabe6cb955d49140f51edd7658b8a
    18692778  blender/rooms/green/green-room-panorama.png  [Blender output; Python source retained]  sha256:b22a24fefa1dcbc9ef8341187f34f28c6e4d1a297e8d4a136121d4ed81865c9f
      773047  blender/rooms/green/green-room.blend  [generated or heavyweight binary]  sha256:4677f250cfe29c9aa14d36fdb8aa7648e8a018cf3cc8d6e084123b25744c17ea
    67284340  blender/rooms/orange/orange-room-interactive.glb  [generated or heavyweight binary]  sha256:592ff43b218370d737dc24e49323d0295114c23522f5a28096912e5c0132ef85
    19893862  blender/rooms/orange/orange-room-panorama.png  [Blender output; Python source retained]  sha256:17c3807cc1725d68dbff2cb9065dfabc06a29822b29b8f2a0f7ddd44e57e8615
      778169  blender/rooms/orange/orange-room.blend  [generated or heavyweight binary]  sha256:3dafe5e1d966c509828a2d1f1d6085b478c8bf6a8128fb742d301f288edac193
     2672456  blender/rooms/purple/purple-room-interactive.glb  [generated or heavyweight binary]  sha256:267673486ff86c61377a3ef02a60536d0ec4f8d1018e36e5cd67748b614a367c
    18985745  blender/rooms/purple/purple-room-panorama.png  [Blender output; Python source retained]  sha256:0d386deba7aa435f8ed0730870d3d8e40e56485c78bea84c281faab9f2a125ae
      617634  blender/rooms/purple/purple-room.blend  [generated or heavyweight binary]  sha256:692e6d48bac01a0883a06db553cf1a187ea9908619d59ec5ff451d4953114f41
     2672432  blender/rooms/red/red-room-interactive.glb  [generated or heavyweight binary]  sha256:eee64a53a3db88a9b880e95bd08d533252e118d91c2b448d2fb4f85ebc9e9382
    20120813  blender/rooms/red/red-room-panorama.png  [Blender output; Python source retained]  sha256:d9310cd5d073ea64aecd952269366da84f422b616071b87eb1bf598217f5fec8
      617643  blender/rooms/red/red-room.blend  [generated or heavyweight binary]  sha256:9211c8ef4190aa29978c4b4d9f5efacc495c03c663a8e104acb8863934076131
      725766  blender/rooms/shared/textures/checker-texture.png  [Blender output; Python source retained]  sha256:17306e875ea1dd4202532d705baf0052d5bf5668f05af0ba4d05eb90c9bc6525
      325539  blender/rooms/shared/textures/dark-texture.png  [Blender output; Python source retained]  sha256:73ea18409c8813c37e0e6d712cb02480a9ea43b805c558165dc694ea1068bb94
      327459  blender/rooms/shared/textures/light-texture.png  [Blender output; Python source retained]  sha256:f4974a0d45ff0b8c62b24c5bb486261c0f14e3dcb79ac1d792e5fd75650d29fa
        1324  blender/world/README.md  [markdown intentionally excluded]  sha256:9d5140556e7bfea44977f198f902828c742e13997cd7337284cded97cc3c0e6f
         267  blender/world/build/ballroom.json  [generated/dependency directory]  sha256:adfac912ba6a4fd293deb44e90c94ca1425c91d1335cff8f306c60be18e2e162
     4285086  public/assets/world-map-hires.svg  [unreferenced asset exceeds 524288 bytes]  sha256:43d750cdb2f20657b693783f0bb76c0958701743d8c847b9a23591015dbe9a48
     1367051  public/generated/globe-world-mask-8192.png  [unreferenced asset exceeds 524288 bytes]  sha256:4d585a445a84518675351403378421dfa2be24116074b6aa9e7ca0770f3e6d0b
     2242195  public/images/pig.png  [unreferenced asset exceeds 524288 bytes]  sha256:9560f5a12f2d447ee9b73326a68c8a3b7d580363482125056470471342d3191d
     1768601  public/images/projects/keycad.png  [larger duplicate with WebP/AVIF sibling]  sha256:68e74ac236f06c85dc6ffaaa8cc28ba59de6405d13a522179e691c8e31753e7f
     2149696  public/images/projects/neutra.png  [larger duplicate with WebP/AVIF sibling]  sha256:ef235434fea45c9a99a40a97d1d8b0b738c0e832192bf60694edf9bb6bf63adb
     1979160  public/images/projects/portfolio.png  [larger duplicate with WebP/AVIF sibling]  sha256:a929b86acf1b2812f77da6ae06a4f9ff4dfbeb9894dad3b25f3b8ae7f08c07b6
     2255360  public/images/projects/sunset.png  [larger duplicate with WebP/AVIF sibling]  sha256:e953764606e8de0f8426257ccb017cfafddc042bd890ab434802ebf163a2222d
    10138992  public/scenes/halls/ballroom/scene.glb  [generated or heavyweight binary]  sha256:dac61b6da2418d991e59f32274d663e9490c93bd087385a7811007ca52032c6c
    12349500  public/scenes/halls/museum/objects.glb  [generated or heavyweight binary]  sha256:68216a50335fb5e3bd7ece795966ff2c1e63729b574c388202ac677150d09bcb
    11932560  public/scenes/halls/shared/shell.glb  [generated or heavyweight binary]  sha256:1a2a317bdd749dce8d7e524558ef5fa3315f2c4e07ee17d0af453d95ec87d216
      561663  public/scenes/house/display-case-base.png  [unreferenced asset exceeds 524288 bytes]  sha256:35618b3efa9b1fadd946850417f07e3df8e7c8ee14bbec332a00feabc97d2958
     3671631  public/scenes/house/display-case-glass.png  [unreferenced asset exceeds 524288 bytes]  sha256:1997cac5e5fbd807dbee3e2535ad6409624bc7997092f95cb0f20061f970664d
     2573159  public/scenes/house/windows/picklabell-court.png  [unreferenced asset exceeds 524288 bytes]  sha256:7123bae77b5d8dbb2196262892073c6b47870faaaa850ac28fcaf4ea1ec247bc
     2672016  public/scenes/rooms/blue/interactive.glb  [generated or heavyweight binary]  sha256:4e3e4c762b5023897438d5af5b249ae5d6ecad754d0e441b92bf8610515c7910
    19803236  public/scenes/rooms/blue/panorama.png  [larger duplicate with WebP/AVIF sibling]  sha256:4cf0e631e13fedacb1ea6943060044eb04428d880a3d655921c4684c29211a4d
      764228  public/scenes/rooms/blue/panorama.webp  [unreferenced asset exceeds 524288 bytes]  sha256:161d061d536503e2218d01687e41c4e248fed16f5345a470e018bd00cf4d9097
      302539  public/scenes/rooms/blue/water-caustics.webm  [generated or heavyweight binary]  sha256:21183ba8f55b89500f427265928ab7c91aee8d9fd8cef6cfcb0f87285e85ac1a
     1683143  public/scenes/rooms/blue/water-overlay.png  [unreferenced asset exceeds 524288 bytes]  sha256:77c1cdfe12fd41036e566a9008f91bf9dbbaaf73056e2540db253f7938ccab66
      266351  public/scenes/rooms/blue/water-overlay.webm  [generated or heavyweight binary]  sha256:c114334f48a73586d8f3895358325dced42d06b2c43114ea35ce7326b08a6570
     1408471  public/scenes/rooms/blue/water-poster.png  [unreferenced asset exceeds 524288 bytes]  sha256:9b42c909da27ec6ea314a827b07b6204aa92e8712dfd521ded3341a8f4527f4d
       31451  public/scenes/rooms/blue/water-surface.webm  [generated or heavyweight binary]  sha256:e2ef0bd9211044404f5281b1197f5e41791c242b57d49711de1f68f04241f65a
     1313873  public/scenes/rooms/blue/water.webm  [generated or heavyweight binary]  sha256:343b8bf0f79459e0b0eee55c62c6f7c5c9650314a4ae766c0b0480d6cbf0f197
     8467788  public/scenes/rooms/green/interactive.glb  [generated or heavyweight binary]  sha256:5d1e6f7f6f7b006ff48c05f04d5526d988aeabe6cb955d49140f51edd7658b8a
    18692778  public/scenes/rooms/green/panorama.png  [larger duplicate with WebP/AVIF sibling]  sha256:b22a24fefa1dcbc9ef8341187f34f28c6e4d1a297e8d4a136121d4ed81865c9f
      636616  public/scenes/rooms/green/panorama.webp  [unreferenced asset exceeds 524288 bytes]  sha256:eff6a36d15d7abb672ed9e0219dab53b4e0ec9d0b2a3ccdd5a6df4d9cd9aec05
    20126444  public/scenes/rooms/green/views/board.png  [referenced asset exceeds 3145728 bytes]  sha256:b2a21b541284994049e9a89cfe85e70cdd9d125bdf16e50ca21eba710be20523
    67284340  public/scenes/rooms/orange/interactive.glb  [generated or heavyweight binary]  sha256:592ff43b218370d737dc24e49323d0295114c23522f5a28096912e5c0132ef85
    19893862  public/scenes/rooms/orange/panorama.png  [larger duplicate with WebP/AVIF sibling]  sha256:17c3807cc1725d68dbff2cb9065dfabc06a29822b29b8f2a0f7ddd44e57e8615
      832642  public/scenes/rooms/orange/panorama.webp  [unreferenced asset exceeds 524288 bytes]  sha256:22ec3b54d5e1c034fccc420bd376c3db1c9e445fc29da2641e04285c076991f3
     2672456  public/scenes/rooms/purple/interactive.glb  [generated or heavyweight binary]  sha256:267673486ff86c61377a3ef02a60536d0ec4f8d1018e36e5cd67748b614a367c
    18985745  public/scenes/rooms/purple/panorama.png  [larger duplicate with WebP/AVIF sibling]  sha256:0d386deba7aa435f8ed0730870d3d8e40e56485c78bea84c281faab9f2a125ae
      634924  public/scenes/rooms/purple/panorama.webp  [unreferenced asset exceeds 524288 bytes]  sha256:a335340fef8fea42aae9b7e43d32ee0afa2e90a06a184b83561b11e60f3f21e7
     2672432  public/scenes/rooms/red/interactive.glb  [generated or heavyweight binary]  sha256:eee64a53a3db88a9b880e95bd08d533252e118d91c2b448d2fb4f85ebc9e9382
    20120813  public/scenes/rooms/red/panorama.png  [larger duplicate with WebP/AVIF sibling]  sha256:d9310cd5d073ea64aecd952269366da84f422b616071b87eb1bf598217f5fec8
      882608  public/scenes/rooms/red/panorama.webp  [unreferenced asset exceeds 524288 bytes]  sha256:0bb845473f191a5ee58011ec6921faf3cf5fc4d5d67dffebed7d975091027cc8
     3449546  public/scenes/world/views/ballroom.png  [referenced asset exceeds 3145728 bytes]  sha256:2c1133f03c790eaa56df2274a8ee31996a3767a5c2d6d7b70d616d93df1e9c52

NOTES
- Markdown, secrets, dependencies, build output, Git history, Blender binaries, GLBs, and rendered panoramas are intentionally excluded.
- Omitted asset paths, byte sizes, and hashes are listed above so the project structure remains visible.
- Run with --with-assets to include ordinary public assets; heavyweight 3D/render types remain excluded.
